Sample	cell_line	CellType	Treatment	Owner	Class	Sample Number	Date Seeding	Start date treatment	Date harvesting	Replicate	Nanodrop	Shipped for RNA seq 15ul	TER	RIN number	Repo	name	fastq_path	Species	Library Type	Enrichment Method for RNA-Seq	Average Fragment Size (for ChIP-Seq or other pre-sheared samples)	Sample Vol (ul)	Sample Conc (ng/ul)	Comments/Special Instructions	info	Cell line	Info	Note	Condition	State	Name	Volume	Concentration	Source	Genotype	treatment_hours	serum	DrugSimple	Sample ID  Validation	Sample Conc (ug/ml)	ABCA4	Group	submitted_name	project	machine_type	pcnt_optical_duplicates	clusters	read_length	experiment_type	run_date	file_path	SampleCore	full_path
DR01	AMDCD	iRPE	CTRL	Dominik	Control	Sample 1	2021-03-31T00:00:00Z	2021-04-10T00:00:00Z	2021-05-13T00:00:00Z	1	170.77	2561.55	870	9.4	dominik_WNT_iRPE_2021	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
DR02	AMDCD	iRPE	PGE2	Dominik	Perturbed	Sample 2	2021-03-31T00:00:00Z	2021-04-10T00:00:00Z	2021-05-13T00:00:00Z	1	198.17	2972.5499999999997	1150	9.3	dominik_WNT_iRPE_2021	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
DR03	AMDCD	iRPE	ENDO-IWR1	Dominik	Perturbed	Sample 3	2021-03-31T00:00:00Z	2021-04-10T00:00:00Z	2021-05-13T00:00:00Z	1	158.25	2373.75	1200	9.5	dominik_WNT_iRPE_2021	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
DR04	AMDCD	iRPE	IWP2	Dominik	Perturbed	Sample 4	2021-03-31T00:00:00Z	2021-04-10T00:00:00Z	2021-05-13T00:00:00Z	1	200.38	3005.7	880	9.5	dominik_WNT_iRPE_2021	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
DR05	AMDCD	iRPE	CTRL	Dominik	Control	Sample 5	2021-03-31T00:00:00Z	2021-04-10T00:00:00Z	2021-05-13T00:00:00Z	2	212.61	3189.15	900	9.5	dominik_WNT_iRPE_2021	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
DR06	AMDCD	iRPE	PGE2	Dominik	Perturbed	Sample 6	2021-03-31T00:00:00Z	2021-04-10T00:00:00Z	2021-05-13T00:00:00Z	2	182.25	2733.75	930	9.3	dominik_WNT_iRPE_2021	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
DR07	AMDCD	iRPE	ENDO-IWR1	Dominik	Perturbed	Sample 7	2021-03-31T00:00:00Z	2021-04-10T00:00:00Z	2021-05-13T00:00:00Z	2	170.09	2551.35	1200	9.5	dominik_WNT_iRPE_2021	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
DR08	AMDCD	iRPE	IWP2	Dominik	Perturbed	Sample 8	2021-03-31T00:00:00Z	2021-04-10T00:00:00Z	2021-05-13T00:00:00Z	2	200.52	3007.8	880	9.4	dominik_WNT_iRPE_2021	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
DR09	AMDCD	iRPE	CTRL	Dominik	Control	Sample 9	2021-03-31T00:00:00Z	2021-04-10T00:00:00Z	2021-05-13T00:00:00Z	3	201.74	3026.1000000000004	930	9.3	dominik_WNT_iRPE_2021	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
DR10	AMDCD	iRPE	PGE2	Dominik	Perturbed	Sample 10	2021-03-31T00:00:00Z	2021-04-10T00:00:00Z	2021-05-13T00:00:00Z	3	211.83	3177.4500000000003	930	9.3	dominik_WNT_iRPE_2021	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
