Sample	cell_line	CellType	Treatment	Owner	Class	Repo	lane_sample
DR01	AMDCD	iRPE	CTRL	dominik	Control	dominik_WNT_iRPE_2021	DR01_H25TMDSX2_19148166_S45_L002
DR05	AMDCD	iRPE	CTRL	dominik	Control	dominik_WNT_iRPE_2021	DR05_H25TMDSX2_19148174_S35_L002
DR09	AMDCD	iRPE	CTRL	dominik	Control	dominik_WNT_iRPE_2021	DR09_H25TMDSX2_19148182_S42_L002
Control_1	D3C	iRPE	Control	qin	Control	qin_piezo1_iRPE_2021	Control_1_H25TMDSX2_19151298_S47_L002
Control_2	D3C	iRPE	Control	qin	Control	qin_piezo1_iRPE_2021	Control_2_H25TMDSX2_19151296_S19_L002
Control_3	D3C	iRPE	Control	qin	Control	qin_piezo1_iRPE_2021	Control_3_H25TMDSX2_19151300_S41_L002
AMDCD_DMSO_1	AMDCD	iRPE	NA	davide	Control	ortolan_rpe_macula_peripheral_scRNA	HLLMCDSXY_19079793_S130_L004
AMDCD_DMSO_2	AMDCD	iRPE	NA	davide	Control	ortolan_rpe_macula_peripheral_scRNA	HLLMCDSXY_19079795_S136_L004
AMDCD_DMSO_3	AMDCD	iRPE	NA	davide	Control	ortolan_rpe_macula_peripheral_scRNA	HLLMCDSXY_19079797_S123_L004
TJP1_DMSO_1	TJP1	iRPE	NA	davide	Control	ortolan_rpe_macula_peripheral_scRNA	HLLMCDSXY_19079763_S125_L004
TJP1_DMSO_2	TJP1	iRPE	NA	davide	Control	ortolan_rpe_macula_peripheral_scRNA	HLLMCDSXY_19079765_S140_L004
TJP1_DMSO_3	TJP1	iRPE	NA	davide	Control	ortolan_rpe_macula_peripheral_scRNA	HLLMCDSXY_19079767_S138_L004
D3C_DMSO_1	D3C	iRPE	NA	davide	Control	ortolan_rpe_macula_peripheral_scRNA	HLLMCDSXY_19079781_S122_L004
D3C_DMSO_2	D3C	iRPE	NA	davide	Control	ortolan_rpe_macula_peripheral_scRNA	HLLMCDSXY_19079783_S119_L004
D3C_DMSO_3	D3C	iRPE	NA	davide	Control	ortolan_rpe_macula_peripheral_scRNA	HLLMCDSXY_19079785_S127_L004
1_RS	AMDCD	iRPE	None	ruchi	Control	oca_rna-seq	HM7FMBBXX_16496360_S56_L005
1_RS	AMDCD	iRPE	None	ruchi	Control	oca_rna-seq	HMLLWBBXX_16496360_S69_L008
1_RS	AMDCD	iRPE	None	ruchi	Control	oca_rna-seq	HMLLWBBXX_16496360_S69_L006
1_RS	AMDCD	iRPE	None	ruchi	Control	oca_rna-seq	HMLLWBBXX_16496360_S69_L007
4_RS	AMDCD	iRPE	None	ruchi	Control	oca_rna-seq	HMLLWBBXX_16496357_S66_L007
4_RS	AMDCD	iRPE	None	ruchi	Control	oca_rna-seq	HM7FMBBXX_16496357_S53_L005
4_RS	AMDCD	iRPE	None	ruchi	Control	oca_rna-seq	HMLLWBBXX_16496357_S66_L006
4_RS	AMDCD	iRPE	None	ruchi	Control	oca_rna-seq	HMLLWBBXX_16496357_S66_L008
8_RS	3D1	iRPE	None	ruchi	Control	oca_rna-seq	HM7FMBBXX_16496358_S54_L005
8_RS	3D1	iRPE	None	ruchi	Control	oca_rna-seq	HMLLWBBXX_16496358_S67_L008
8_RS	3D1	iRPE	None	ruchi	Control	oca_rna-seq	HMLLWBBXX_16496358_S67_L007
8_RS	3D1	iRPE	None	ruchi	Control	oca_rna-seq	HMLLWBBXX_16496358_S67_L006
11_RS	3D1	iRPE	None	ruchi	Control	oca_rna-seq	HMLLWBBXX_16496348_S57_L007
