file_name,submitted_name,project,machine_type,pcnt_optical_duplicates,clusters,read_length,experiment_type,run_date
HM7FMBBXX_16469563_S31_L003_R1_001.fastq.gz,ATW1,Brooks OCA1_2,HiSeq4000,3.12,24691862,76,RNA-Seq PolyA,05-FEB-18
HM7FMBBXX_16469563_S31_L003_R2_001.fastq.gz,ATW1,Brooks OCA1_2,HiSeq4000,3.12,24691862,76,RNA-Seq PolyA,05-FEB-18
HM7FMBBXX_16469563_S31_L004_R1_001.fastq.gz,ATW1,Brooks OCA1_2,HiSeq4000,2.62,24516194,76,RNA-Seq PolyA,05-FEB-18
HM7FMBBXX_16469563_S31_L004_R2_001.fastq.gz,ATW1,Brooks OCA1_2,HiSeq4000,2.62,24516194,76,RNA-Seq PolyA,05-FEB-18
HM7MVBBXX_16469563_S54_L007_R1_001.fastq.gz,ATW1,Brooks OCA1_2,HiSeq4000,2.65,22640888,76,RNA-Seq PolyA,25-JAN-18
HM7MVBBXX_16469563_S54_L007_R2_001.fastq.gz,ATW1,Brooks OCA1_2,HiSeq4000,2.65,22640888,76,RNA-Seq PolyA,25-JAN-18
HM7MVBBXX_16469560_S51_L007_R1_001.fastq.gz,ATW2,Brooks OCA1_2,HiSeq4000,3.89,28112910,76,RNA-Seq PolyA,25-JAN-18
HM7MVBBXX_16469560_S51_L007_R2_001.fastq.gz,ATW2,Brooks OCA1_2,HiSeq4000,3.89,28112910,76,RNA-Seq PolyA,25-JAN-18
HM7FMBBXX_16469560_S28_L003_R1_001.fastq.gz,ATW2,Brooks OCA1_2,HiSeq4000,4.43,30541451,76,RNA-Seq PolyA,05-FEB-18
HM7FMBBXX_16469560_S28_L003_R2_001.fastq.gz,ATW2,Brooks OCA1_2,HiSeq4000,4.43,30541451,76,RNA-Seq PolyA,05-FEB-18
HM7FMBBXX_16469560_S28_L004_R1_001.fastq.gz,ATW2,Brooks OCA1_2,HiSeq4000,3.73,30541088,76,RNA-Seq PolyA,05-FEB-18
HM7FMBBXX_16469560_S28_L004_R2_001.fastq.gz,ATW2,Brooks OCA1_2,HiSeq4000,3.73,30541088,76,RNA-Seq PolyA,05-FEB-18
HM7MVBBXX_16469559_S50_L007_R1_001.fastq.gz,STW1,Brooks OCA1_2,HiSeq4000,2.84,23888934,76,RNA-Seq PolyA,25-JAN-18
HM7MVBBXX_16469559_S50_L007_R2_001.fastq.gz,STW1,Brooks OCA1_2,HiSeq4000,2.84,23888934,76,RNA-Seq PolyA,25-JAN-18
HM7FMBBXX_16469559_S27_L004_R1_001.fastq.gz,STW1,Brooks OCA1_2,HiSeq4000,2.76,25943359,76,RNA-Seq PolyA,05-FEB-18
HM7FMBBXX_16469559_S27_L004_R2_001.fastq.gz,STW1,Brooks OCA1_2,HiSeq4000,2.76,25943359,76,RNA-Seq PolyA,05-FEB-18
HM7FMBBXX_16469559_S27_L003_R1_001.fastq.gz,STW1,Brooks OCA1_2,HiSeq4000,3.28,25920383,76,RNA-Seq PolyA,05-FEB-18
HM7FMBBXX_16469559_S27_L003_R2_001.fastq.gz,STW1,Brooks OCA1_2,HiSeq4000,3.28,25920383,76,RNA-Seq PolyA,05-FEB-18
HM7FMBBXX_16469568_S36_L003_R1_001.fastq.gz,STW2,Brooks OCA1_2,HiSeq4000,3.80,26943691,76,RNA-Seq PolyA,05-FEB-18
HM7FMBBXX_16469568_S36_L003_R2_001.fastq.gz,STW2,Brooks OCA1_2,HiSeq4000,3.80,26943691,76,RNA-Seq PolyA,05-FEB-18
HM7MVBBXX_16469568_S59_L007_R1_001.fastq.gz,STW2,Brooks OCA1_2,HiSeq4000,3.29,24927660,76,RNA-Seq PolyA,25-JAN-18
HM7MVBBXX_16469568_S59_L007_R2_001.fastq.gz,STW2,Brooks OCA1_2,HiSeq4000,3.29,24927660,76,RNA-Seq PolyA,25-JAN-18
HM7FMBBXX_16469568_S36_L004_R1_001.fastq.gz,STW2,Brooks OCA1_2,HiSeq4000,3.20,26881622,76,RNA-Seq PolyA,05-FEB-18
HM7FMBBXX_16469568_S36_L004_R2_001.fastq.gz,STW2,Brooks OCA1_2,HiSeq4000,3.20,26881622,76,RNA-Seq PolyA,05-FEB-18
HM7FMBBXX_16469565_S33_L004_R1_001.fastq.gz,OTW1,Brooks OCA1_2,HiSeq4000,3.06,24309377,76,RNA-Seq PolyA,05-FEB-18
